"","favorite_yt","YouTuber","yt_gender","yt_race","gender","race_1","age","Ptime_max_score","malleable_score","regularity_score","h_appear_score","h_behave_score","parasocial_score","composite","yt_match","yt_match_all","mrbeast","yt_white","composite_centered","regularity_centered","malleable_centered"
"1","slushy noobs","Slushy Noobz","Male","Middle Eastern or North African","Female","White",13,10.5,0.5,0.514285714285714,0.44,0.88,0.56,0.626666666666667,0,"Mismatch",0,0,0.126666666666667,0.0142857142857142,0
"2","shannon sharpe","Nightcap","Male","Black or African American","Male","White",6,4.5,0.3,0.371428571428571,0.2,0.72,0.92,0.613333333333333,0,"Mismatch",0,0,0.113333333333333,-0.128571428571429,-0.2
"3","Regina","Regina Ginera","Female","Asian","Female","White",9,10.5,0.7,0.457142857142857,0.6,0.68,0.88,0.72,0,"Mismatch",0,0,0.22,-0.0428571428571429,0.2
"4","stokes twins","Stokes Twins","Male","Asian","Male","White",11,21,0.5,0.514285714285714,0.48,0.76,0.72,0.653333333333333,0,"Mismatch",0,0,0.153333333333333,0.0142857142857142,0
"5","I have a lot","None",NA,NA,"Female","Hispanic or Latino/a",12,21,0.7,0.4,0.8,0.8,0.8,0.8,NA,"None",0,NA,0.3,-0.1,0.2
"6","bill","None",NA,NA,"Female","White",13,1.75,0.8,0.628571428571429,1,0.92,0.8,0.906666666666667,NA,"None",0,NA,0.406666666666667,0.128571428571429,0.3
"7","Joe smith","None",NA,NA,"Female","White",12,14,0.9,0.628571428571429,1,0.96,0.88,0.946666666666667,NA,"None",0,NA,0.446666666666667,0.128571428571429,0.4
"8","Mr.Beast","MrBeast","Male","White","Female","White",8,3.75,0.95,0.657142857142857,0.96,0.96,0.92,0.946666666666667,1,"Match",1,1,0.446666666666667,0.157142857142857,0.45
"9","Kai Cenat","Kai Cenat Live","Male","Black or African American","Female","Black or African American",14,21,0.8,0.6,1,1,1,1,1,"Match",0,0,0.5,0.1,0.3
"10","Ab camping","AB Camping And Outdoors","Male","White","Female","White",13,12,0.55,0.485714285714286,0.52,0.48,0.6,0.533333333333333,1,"Match",0,1,0.0333333333333333,-0.0142857142857143,0.05
"11","A for adley","A for Adley","Female","White","Female","White",9,14,0.7,0.485714285714286,0.68,0.68,0.8,0.72,1,"Match",0,1,0.22,-0.0142857142857143,0.2
"12","Joni","None",NA,NA,"Male","White",13,21,0.9,0.714285714285714,0.92,0.92,0.88,0.906666666666667,NA,"None",0,NA,0.406666666666667,0.214285714285714,0.4
"13","razorfist","The Rageaholic","Male","White","Female","Hispanic or Latino/a",10,7,0.55,0.485714285714286,0.52,0.6,0.88,0.666666666666667,0,"Mismatch",0,1,0.166666666666667,-0.0142857142857143,0.05
"14","Lanky box","LankyBox","Male","Mixed","Female","Black or African American",8,21,0.8,0.6,0.92,0.88,0.8,0.866666666666667,0,"Mismatch",0,0,0.366666666666667,0.1,0.3
"15","Mr Beast","MrBeast","Male","White","Male","White",12,5.25,0.4,0.485714285714286,0.48,0.56,0.68,0.573333333333333,1,"Match",1,1,0.0733333333333334,-0.0142857142857143,-0.1
"16","Richard Hammond","DRIVETRIBE","Male","White","Male","White",14,4,0.8,0.6,0.76,0.52,0.68,0.653333333333333,1,"Match",0,1,0.153333333333333,0.1,0.3
"17","Chad wild clay","Chad Wild Clay","Male","White","Male","White",13,4,0.8,0.314285714285714,0.56,0.8,1,0.786666666666667,1,"Match",0,1,0.286666666666667,-0.185714285714286,0.3
"18","Nico and Cash","Cash","Male","White","Female","Hispanic or Latino/a",8,14,0.6,0.4,0.6,0.68,0.84,0.706666666666667,0,"Mismatch",0,1,0.206666666666667,-0.1,0.1
"19","Dudeperfect","Dude Perfect","Male","White","Male","White",9,1.5,0.25,0.428571428571429,0.36,0.64,0.6,0.533333333333333,1,"Match",0,1,0.0333333333333333,-0.0714285714285715,-0.25
"20","Ryan","Ryan's World","Male","Asian","Male","White",10,14,0.6,0.457142857142857,0.4,0.72,0.8,0.64,0,"Mismatch",0,0,0.14,-0.0428571428571429,0.1
"21","I dont have one","None",NA,NA,"Female","White",13,10.5,0.2,0.4,0.64,0.64,0.76,0.68,NA,"None",0,NA,0.18,-0.1,-0.3
"22","Mr. Beast","MrBeast","Male","White","Female","Asian",10,21,0.35,0.542857142857143,0.4,0.72,0.8,0.64,0,"Mismatch",1,1,0.14,0.0428571428571428,-0.15
"23","mrbazookaa","MrBazookaa",NA,NA,"Male","American Indian or Alaska Native",9,10.5,0.7,0.685714285714286,0.48,0.52,0.72,0.573333333333333,NA,"None",0,NA,0.0733333333333334,0.185714285714286,0.2
